$ just check-js (bun run check)
# 2026-09-23T19:11:21.0516426+03:00
bun run check
    30    │ - ······},␍
    31    │ - ······"correctness":·{␍
    32    │ - ········"noUnusedVariables":·"warn",␍
    33    │ - ········"noUnusedImports":·"error",␍
    34    │ - ········"useExhaustiveDependencies":·"warn",␍
    35    │ - ········"useHookAtTopLevel":·"error"␍
    36    │ - ······},␍
    37    │ - ······"suspicious":·{␍
    38    │ - ········"noDoubleEquals":·"error",␍
    39    │ - ········"noExplicitAny":·"warn",␍
    40    │ - ········"noUnknownAtRules":·"off"␍
    41    │ - ······},␍
    42    │ - ······"style":·{␍
    43    │ - ········"useFilenamingConvention":·"off",␍
    44    │ - ········"noNonNullAssertion":·"off"␍
    45    │ - ······}␍
    46    │ - ····}␍
    47    │ - ··},␍
    48    │ - ··"javascript":·{␍
    49    │ - ····"formatter":·{␍
    50    │ - ······"quoteStyle":·"single",␍
    51    │ - ······"jsxQuoteStyle":·"double",␍
    52    │ - ······"trailingCommas":·"all",␍
    53    │ - ······"semicolons":·"always",␍
    54    │ - ······"arrowParentheses":·"always"␍
    55    │ - ····}␍
    56    │ - ··},␍
    57    │ - ··"json":·{␍
    58    │ - ····"formatter":·{␍
    59    │ - ······"trailingCommas":·"none"␍
    60    │ - ····}␍
    61    │ - ··},␍
    62    │ - ··"css":·{␍
    63    │ - ····"parser":·{␍
    64    │ - ······"cssModules":·false,␍
    65    │ - ······"allowWrongLineComments":·false,␍
    66    │ - ······"tailwindDirectives":·true␍
    67    │ - ····},␍
    68    │ - ····"linter":·{␍
    69    │ - ······"enabled":·true␍
    70    │ - ····}␍
    71    │ - ··}␍
    72    │ - }␍
        1 │ + {
        2 │ + ··"$schema":·"https://biomejs.dev/schemas/2.3.12/schema.json",
        3 │ + ··"vcs":·{
        4 │ + ····"enabled":·true,
        5 │ + ····"clientKind":·"git",
        6 │ + ····"useIgnoreFile":·true
        7 │ + ··},
        8 │ + ··"files":·{
        9 │ + ····"includes":·[
       10 │ + ······"**",
       11 │ + ······"!app/src/lib/api/core",
       12 │ + ······"!app/src/lib/api/models",
       13 │ + ······"!app/src/lib/api/schemas",
       14 │ + ······"!app/src/lib/api/services",
       15 │ + ······"!app/src/lib/api/index.ts"
       16 │ + ····]
       17 │ + ··},
       18 │ + ··"formatter":·{
       19 │ + ····"enabled":·true,
       20 │ + ····"indentStyle":·"space",
       21 │ + ····"indentWidth":·2,
       22 │ + ····"lineWidth":·100
       23 │ + ··},
       24 │ + ··"linter":·{
       25 │ + ····"enabled":·true,
       26 │ + ····"rules":·{
       27 │ + ······"recommended":·true,
       28 │ + ······"a11y":·{
       29 │ + ········"useButtonType":·"warn"
       30 │ + ······},
       31 │ + ······"correctness":·{
       32 │ + ········"noUnusedVariables":·"warn",
       33 │ + ········"noUnusedImports":·"error",
       34 │ + ········"useExhaustiveDependencies":·"warn",
       35 │ + ········"useHookAtTopLevel":·"error"
       36 │ + ······},
       37 │ + ······"suspicious":·{
       38 │ + ········"noDoubleEquals":·"error",
       39 │ + ········"noExplicitAny":·"warn",
       40 │ + ········"noUnknownAtRules":·"off"
       41 │ + ······},
       42 │ + ······"style":·{
       43 │ + ········"useFilenamingConvention":·"off",
       44 │ + ········"noNonNullAssertion":·"off"
       45 │ + ······}
       46 │ + ····}
       47 │ + ··},
       48 │ + ··"javascript":·{
       49 │ + ····"formatter":·{
       50 │ + ······"quoteStyle":·"single",
       51 │ + ······"jsxQuoteStyle":·"double",
       52 │ + ······"trailingCommas":·"all",
       53 │ + ······"semicolons":·"always",
       54 │ + ······"arrowParentheses":·"always"
       55 │ + ····}
       56 │ + ··},
       57 │ + ··"json":·{
       58 │ + ····"formatter":·{
       59 │ + ······"trailingCommas":·"none"
       60 │ + ····}
       61 │ + ··},
       62 │ + ··"css":·{
       63 │ + ····"parser":·{
       64 │ + ······"cssModules":·false,
       65 │ + ······"allowWrongLineComments":·false,
       66 │ + ······"tailwindDirectives":·true
       67 │ + ····},
       68 │ + ····"linter":·{
       69 │ + ······"enabled":·true
       70 │ + ····}
       71 │ + ··}
       72 │ + }
    73 73 │   
  

docs\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"baseUrl":·".",␍
     4    │ - ····"target":·"ESNext",␍
     5    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     6    │ - ····"allowJs":·true,␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"strict":·true,␍
     9    │ - ····"forceConsistentCasingInFileNames":·true,␍
    10    │ - ····"noEmit":·true,␍
    11    │ - ····"esModuleInterop":·true,␍
    12    │ - ····"module":·"esnext",␍
    13    │ - ····"moduleResolution":·"bundler",␍
    14    │ - ····"resolveJsonModule":·true,␍
    15    │ - ····"isolatedModules":·true,␍
    16    │ - ····"jsx":·"react-jsx",␍
    17    │ - ····"incremental":·true,␍
    18    │ - ····"paths":·{␍
    19    │ - ······"@/*":·["./*"],␍
    20    │ - ······"@/.source":·[".source"]␍
    21    │ - ····},␍
    22    │ - ····"plugins":·[␍
    23    │ - ······{␍
    24    │ - ········"name":·"next"␍
    25    │ - ······}␍
    26    │ - ····]␍
    27    │ - ··},␍
    28    │ - ··"include":·[␍
    29    │ - ····"next-env.d.ts",␍
    30    │ - ····"**/*.ts",␍
    31    │ - ····"**/*.tsx",␍
    32    │ - ····".next/types/**/*.ts",␍
    33    │ - ····".next/dev/types/**/*.ts"␍
    34    │ - ··],␍
    35    │ - ··"exclude":·["node_modules"]␍
    36    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"baseUrl":·".",
        4 │ + ····"target":·"ESNext",
        5 │ + ····"lib":·["dom",·"dom.iterable",·"esnext"],
        6 │ + ····"allowJs":·true,
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"strict":·true,
        9 │ + ····"forceConsistentCasingInFileNames":·true,
       10 │ + ····"noEmit":·true,
       11 │ + ····"esModuleInterop":·true,
       12 │ + ····"module":·"esnext",
       13 │ + ····"moduleResolution":·"bundler",
       14 │ + ····"resolveJsonModule":·true,
       15 │ + ····"isolatedModules":·true,
       16 │ + ····"jsx":·"react-jsx",
       17 │ + ····"incremental":·true,
       18 │ + ····"paths":·{
       19 │ + ······"@/*":·["./*"],
       20 │ + ······"@/.source":·[".source"]
       21 │ + ····},
       22 │ + ····"plugins":·[
       23 │ + ······{
       24 │ + ········"name":·"next"
       25 │ + ······}
       26 │ + ····]
       27 │ + ··},
       28 │ + ··"include":·[
       29 │ + ····"next-env.d.ts",
       30 │ + ····"**/*.ts",
       31 │ + ····"**/*.tsx",
       32 │ + ····".next/types/**/*.ts",
       33 │ + ····".next/dev/types/**/*.ts"
       34 │ + ··],
       35 │ + ··"exclude":·["node_modules"]
       36 │ + }
    37 37 │   
  

landing\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     5    │ - ····"allowJs":·true,␍
     6    │ - ····"skipLibCheck":·true,␍
     7    │ - ····"strict":·true,␍
     8    │ - ····"noEmit":·true,␍
     9    │ - ····"esModuleInterop":·true,␍
    10    │ - ····"module":·"esnext",␍
    11    │ - ····"moduleResolution":·"bundler",␍
    12    │ - ····"resolveJsonModule":·true,␍
    13    │ - ····"isolatedModules":·true,␍
    14    │ - ····"jsx":·"react-jsx",␍
    15    │ - ····"incremental":·true,␍
    16    │ - ····"plugins":·[␍
    17    │ - ······{␍
    18    │ - ········"name":·"next"␍
    19    │ - ······}␍
    20    │ - ····],␍
    21    │ - ····"paths":·{␍
    22    │ - ······"@/*":·["./src/*"]␍
    23    │ - ····}␍
    24    │ - ··},␍
    25    │ - ··"include":·[␍
    26    │ - ····"next-env.d.ts",␍
    27    │ - ····"**/*.ts",␍
    28    │ - ····"**/*.tsx",␍
    29    │ - ····".next/types/**/*.ts",␍
    30    │ - ····".next/dev/types/**/*.ts"␍
    31    │ - ··],␍
    32    │ - ··"exclude":·["node_modules"]␍
    33    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"target":·"ES2020",
        4 │ + ····"lib":·["dom",·"dom.iterable",·"esnext"],
        5 │ + ····"allowJs":·true,
        6 │ + ····"skipLibCheck":·true,
        7 │ + ····"strict":·true,
        8 │ + ····"noEmit":·true,
        9 │ + ····"esModuleInterop":·true,
       10 │ + ····"module":·"esnext",
       11 │ + ····"moduleResolution":·"bundler",
       12 │ + ····"resolveJsonModule":·true,
       13 │ + ····"isolatedModules":·true,
       14 │ + ····"jsx":·"react-jsx",
       15 │ + ····"incremental":·true,
       16 │ + ····"plugins":·[
       17 │ + ······{
       18 │ + ········"name":·"next"
       19 │ + ······}
       20 │ + ····],
       21 │ + ····"paths":·{
       22 │ + ······"@/*":·["./src/*"]
       23 │ + ····}
       24 │ + ··},
       25 │ + ··"include":·[
       26 │ + ····"next-env.d.ts",
       27 │ + ····"**/*.ts",
       28 │ + ····"**/*.tsx",
       29 │ + ····".next/types/**/*.ts",
       30 │ + ····".next/dev/types/**/*.ts"
       31 │ + ··],
       32 │ + ··"exclude":·["node_modules"]
       33 │ + }
    34 34 │   
  

tauri\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"useDefineForClassFields":·true,␍
     5    │ - ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],␍
     6    │ - ····"module":·"ESNext",␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"moduleResolution":·"bundler",␍
     9    │ - ····"allowImportingTsExtensions":·true,␍
    10    │ - ····"resolveJsonModule":·true,␍
    11    │ - ····"isolatedModules":·true,␍
    12    │ - ····"noEmit":·true,␍
    13    │ - ····"jsx":·"react-jsx",␍
    14    │ - ····"strict":·true,␍
    15    │ - ····"noUnusedLocals":·true,␍
    16    │ - ····"noUnusedParameters":·true,␍
    17    │ - ····"noFallthroughCasesInSwitch":·true,␍
    18    │ - ····"types":·["vite/client"],␍
    19    │ - ····"baseUrl":·".",␍
    20    │ - ····"paths":·{␍
    21    │ - ······"@/*":·["../app/src/*"]␍
    22    │ - ····}␍
    23    │ - ··},␍
    24    │ - ··"include":·["src"],␍
    25    │ - ··"references":·[{·"path":·"./tsconfig.node.json"·}]␍
    26    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"target":·"ES2020",
        4 │ + ····"useDefineForClassFields":·true,
        5 │ + ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],
        6 │ + ····"module":·"ESNext",
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"moduleResolution":·"bundler",
        9 │ + ····"allowImportingTsExtensions":·true,
       10 │ + ····"resolveJsonModule":·true,
       11 │ + ····"isolatedModules":·true,
       12 │ + ····"noEmit":·true,
       13 │ + ····"jsx":·"react-jsx",
       14 │ + ····"strict":·true,
       15 │ + ····"noUnusedLocals":·true,
       16 │ + ····"noUnusedParameters":·true,
       17 │ + ····"noFallthroughCasesInSwitch":·true,
       18 │ + ····"types":·["vite/client"],
       19 │ + ····"baseUrl":·".",
       20 │ + ····"paths":·{
       21 │ + ······"@/*":·["../app/src/*"]
       22 │ + ····}
       23 │ + ··},
       24 │ + ··"include":·["src"],
       25 │ + ··"references":·[{·"path":·"./tsconfig.node.json"·}]
       26 │ + }
    27 27 │   
  

web\src\platform\index.ts:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import type { Platform } from '@/platform/types';
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ import { webFilesystem } from './filesystem';
    3 │ import { webUpdater } from './updater';
  
  i Safe fix: Organize Imports (Biome)
  
     1  1 │   import type { Platform } from '@/platform/types';␍
     2    │ - import·{·webFilesystem·}·from·'./filesystem';␍
     3    │ - import·{·webUpdater·}·from·'./updater';␍
     4    │ - import·{·webAudio·}·from·'./audio';␍
     5    │ - import·{·webLifecycle·}·from·'./lifecycle';␍
     6    │ - import·{·webMetadata·}·from·'./metadata';␍
        2 │ + import·{·webAudio·}·from·'./audio';␍
        3 │ + import·{·webFilesystem·}·from·'./filesystem';␍
        4 │ + import·{·webLifecycle·}·from·'./lifecycle';␍
        5 │ + import·{·webMetadata·}·from·'./metadata';␍
        6 │ + import·{·webUpdater·}·from·'./updater';␍
     7  7 │   ␍
     8  8 │   export const webPlatform: Platform = {␍
  

web\src\platform\index.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·Platform·}·from·'@/platform/types';␍
     2    │ - import·{·webFilesystem·}·from·'./filesystem';␍
     3    │ - import·{·webUpdater·}·from·'./updater';␍
     4    │ - import·{·webAudio·}·from·'./audio';␍
     5    │ - import·{·webLifecycle·}·from·'./lifecycle';␍
     6    │ - import·{·webMetadata·}·from·'./metadata';␍
     7    │ - ␍
     8    │ - export·const·webPlatform:·Platform·=·{␍
     9    │ - ··filesystem:·webFilesystem,␍
    10    │ - ··updater:·webUpdater,␍
    11    │ - ··audio:·webAudio,␍
    12    │ - ··lifecycle:·webLifecycle,␍
    13    │ - ··metadata:·webMetadata,␍
    14    │ - };␍
        1 │ + import·type·{·Platform·}·from·'@/platform/types';
        2 │ + import·{·webFilesystem·}·from·'./filesystem';
        3 │ + import·{·webUpdater·}·from·'./updater';
        4 │ + import·{·webAudio·}·from·'./audio';
        5 │ + import·{·webLifecycle·}·from·'./lifecycle';
        6 │ + import·{·webMetadata·}·from·'./metadata';
        7 │ + 
        8 │ + export·const·webPlatform:·Platform·=·{
        9 │ + ··filesystem:·webFilesystem,
       10 │ + ··updater:·webUpdater,
       11 │ + ··audio:·webAudio,
       12 │ + ··lifecycle:·webLifecycle,
       13 │ + ··metadata:·webMetadata,
       14 │ + };
    15 15 │   
  

web\src\platform\lifecycle.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·PlatformLifecycle,·ServerLogEntry·}·from·'@/platform/types';␍
     2    │ - import·{·getDefaultServerUrl·}·from·'@/stores/serverStore';␍
     3    │ - ␍
     4    │ - class·WebLifecycle·implements·PlatformLifecycle·{␍
     5    │ - ··onServerReady?:·()·=>·void;␍
     6    │ - ␍
     7    │ - ··async·startServer(_remote·=·false,·_modelsDir?:·string·|·null):·Promise<string>·{␍
     8    │ - ····//·Web·assumes·server·is·running·externally␍
     9    │ - ····const·serverUrl·=·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();␍
    10    │ - ····this.onServerReady?.();␍
    11    │ - ····return·serverUrl;␍
    12    │ - ··}␍
    13    │ - ␍
    14    │ - ··async·stopServer():·Promise<void>·{␍
    15    │ - ····//·No-op·for·web·-·server·is·managed·externally␍
    16    │ - ··}␍
    17    │ - ␍
    18    │ - ··async·restartServer(_modelsDir?:·string·|·null):·Promise<string>·{␍
    19    │ - ····//·No-op·for·web·-·server·is·managed·externally␍
    20    │ - ····return·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();␍
    21    │ - ··}␍
    22    │ - ␍
    23    │ - ··async·setKeepServerRunning(_keep:·boolean):·Promise<void>·{␍
    24    │ - ····//·No-op·for·web␍
    25    │ - ··}␍
    26    │ - ␍
    27    │ - ··async·setBackendOverride(_backend?:·string·|·null):·Promise<void>·{␍
    28    │ - ····//·No-op·for·web·-·backend·variant·is·managed·externally␍
    29    │ - ··}␍
    30    │ - ␍
    31    │ - ··async·setupWindowCloseHandler():·Promise<void>·{␍
    32    │ - ····//·No-op·for·web·-·no·window·close·handling·needed␍
    33    │ - ··}␍
    34    │ - ␍
    35    │ - ··subscribeToServerLogs(_callback:·(_entry:·ServerLogEntry)·=>·void):·()·=>·void·{␍
    36    │ - ····//·No-op·for·web·-·server·logs·are·not·available␍
    37    │ - ····return·()·=>·{};␍
    38    │ - ··}␍
    39    │ - }␍
    40    │ - ␍
    41    │ - export·const·webLifecycle·=·new·WebLifecycle();␍
        1 │ + import·type·{·PlatformLifecycle,·ServerLogEntry·}·from·'@/platform/types';
        2 │ + import·{·getDefaultServerUrl·}·from·'@/stores/serverStore';
        3 │ + 
        4 │ + class·WebLifecycle·implements·PlatformLifecycle·{
        5 │ + ··onServerReady?:·()·=>·void;
        6 │ + 
        7 │ + ··async·startServer(_remote·=·false,·_modelsDir?:·string·|·null):·Promise<string>·{
        8 │ + ····//·Web·assumes·server·is·running·externally
        9 │ + ····const·serverUrl·=·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();
       10 │ + ····this.onServerReady?.();
       11 │ + ····return·serverUrl;
       12 │ + ··}
       13 │ + 
       14 │ + ··async·stopServer():·Promise<void>·{
       15 │ + ····//·No-op·for·web·-·server·is·managed·externally
       16 │ + ··}
       17 │ + 
       18 │ + ··async·restartServer(_modelsDir?:·string·|·null):·Promise<string>·{
       19 │ + ····//·No-op·for·web·-·server·is·managed·externally
       20 │ + ····return·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();
       21 │ + ··}
       22 │ + 
       23 │ + ··async·setKeepServerRunning(_keep:·boolean):·Promise<void>·{
       24 │ + ····//·No-op·for·web
       25 │ + ··}
       26 │ + 
       27 │ + ··async·setBackendOverride(_backend?:·string·|·null):·Promise<void>·{
       28 │ + ····//·No-op·for·web·-·backend·variant·is·managed·externally
       29 │ + ··}
       30 │ + 
       31 │ + ··async·setupWindowCloseHandler():·Promise<void>·{
       32 │ + ····//·No-op·for·web·-·no·window·close·handling·needed
       33 │ + ··}
       34 │ + 
       35 │ + ··subscribeToServerLogs(_callback:·(_entry:·ServerLogEntry)·=>·void):·()·=>·void·{
       36 │ + ····//·No-op·for·web·-·server·logs·are·not·available
       37 │ + ····return·()·=>·{};
       38 │ + ··}
       39 │ + }
       40 │ + 
       41 │ + export·const·webLifecycle·=·new·WebLifecycle();
    42 42 │   
  

web\src\platform\metadata.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·PlatformMetadata·}·from·'@/platform/types';␍
     2    │ - ␍
     3    │ - export·const·webMetadata:·PlatformMetadata·=·{␍
     4    │ - ··async·getVersion():·Promise<string>·{␍
     5    │ - ····//·Return·version·from·env·var·or·package.json␍
     6    │ - ····return·import.meta.env.VITE_APP_VERSION·||·'0.1.0';␍
     7    │ - ··},␍
     8    │ - ··isTauri:·false,␍
     9    │ - };␍
        1 │ + import·type·{·PlatformMetadata·}·from·'@/platform/types';
        2 │ + 
        3 │ + export·const·webMetadata:·PlatformMetadata·=·{
        4 │ + ··async·getVersion():·Promise<string>·{
        5 │ + ····//·Return·version·from·env·var·or·package.json
        6 │ + ····return·import.meta.env.VITE_APP_VERSION·||·'0.1.0';
        7 │ + ··},
        8 │ + ··isTauri:·false,
        9 │ + };
    10 10 │   
  

web\src\platform\updater.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·PlatformUpdater,·UpdateStatus·}·from·'@/platform/types';␍
     2    │ - ␍
     3    │ - class·WebUpdater·implements·PlatformUpdater·{␍
     4    │ - ··private·status:·UpdateStatus·=·{␍
     5    │ - ····checking:·false,␍
     6    │ - ····available:·false,␍
     7    │ - ····downloading:·false,␍
     8    │ - ····installing:·false,␍
     9    │ - ····readyToInstall:·false,␍
    10    │ - ··};␍
    11    │ - ␍
    12    │ - ··private·subscribers:·Set<(status:·UpdateStatus)·=>·void>·=·new·Set();␍
    13    │ - ␍
    14    │ - ··subscribe(callback:·(status:·UpdateStatus)·=>·void):·()·=>·void·{␍
    15    │ - ····this.subscribers.add(callback);␍
    16    │ - ····callback(this.status);␍
    17    │ - ····return·()·=>·{␍
    18    │ - ······this.subscribers.delete(callback);␍
    19    │ - ····};␍
    20    │ - ··}␍
    21    │ - ␍
    22    │ - ··getStatus():·UpdateStatus·{␍
    23    │ - ····return·{·...this.status·};␍
    24    │ - ··}␍
    25    │ - ␍
    26    │ - ··async·checkForUpdates():·Promise<void>·{␍
    27    │ - ····//·Web·apps·don't·need·client-side·updates␍
    28    │ - ····//·Updates·are·handled·by·redeploying·the·web·app␍
    29    │ - ··}␍
    30    │ - ␍
    31    │ - ··async·downloadAndInstall():·Promise<void>·{␍
    32    │ - ····//·No-op·for·web␍
    33    │ - ··}␍
    34    │ - ␍
    35    │ - ··async·restartAndInstall():·Promise<void>·{␍
    36    │ - ····//·No-op·for·web␍
    37    │ - ··}␍
    38    │ - }␍
    39    │ - ␍
    40    │ - export·const·webUpdater·=·new·WebUpdater();␍
        1 │ + import·type·{·PlatformUpdater,·UpdateStatus·}·from·'@/platform/types';
        2 │ + 
        3 │ + class·WebUpdater·implements·PlatformUpdater·{
        4 │ + ··private·status:·UpdateStatus·=·{
        5 │ + ····checking:·false,
        6 │ + ····available:·false,
        7 │ + ····downloading:·false,
        8 │ + ····installing:·false,
        9 │ + ····readyToInstall:·false,
       10 │ + ··};
       11 │ + 
       12 │ + ··private·subscribers:·Set<(status:·UpdateStatus)·=>·void>·=·new·Set();
       13 │ + 
       14 │ + ··subscribe(callback:·(status:·UpdateStatus)·=>·void):·()·=>·void·{
       15 │ + ····this.subscribers.add(callback);
       16 │ + ····callback(this.status);
       17 │ + ····return·()·=>·{
       18 │ + ······this.subscribers.delete(callback);
       19 │ + ····};
       20 │ + ··}
       21 │ + 
       22 │ + ··getStatus():·UpdateStatus·{
       23 │ + ····return·{·...this.status·};
       24 │ + ··}
       25 │ + 
       26 │ + ··async·checkForUpdates():·Promise<void>·{
       27 │ + ····//·Web·apps·don't·need·client-side·updates
       28 │ + ····//·Updates·are·handled·by·redeploying·the·web·app
       29 │ + ··}
       30 │ + 
       31 │ + ··async·downloadAndInstall():·Promise<void>·{
       32 │ + ····//·No-op·for·web
       33 │ + ··}
       34 │ + 
       35 │ + ··async·restartAndInstall():·Promise<void>·{
       36 │ + ····//·No-op·for·web
       37 │ + ··}
       38 │ + }
       39 │ + 
       40 │ + export·const·webUpdater·=·new·WebUpdater();
    41 41 │   
  

web\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"useDefineForClassFields":·true,␍
     5    │ - ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],␍
     6    │ - ····"module":·"ESNext",␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"moduleResolution":·"bundler",␍
     9    │ - ····"allowImportingTsExtensions":·true,␍
    10    │ - ····"resolveJsonModule":·true,␍
    11    │ - ····"isolatedModules":·true,␍
    12    │ - ····"noEmit":·true,␍
    13    │ - ····"jsx":·"react-jsx",␍
    14    │ - ····"strict":·true,␍
    15    │ - ····"noUnusedLocals":·true,␍
    16    │ - ····"noUnusedParameters":·true,␍
    17    │ - ····"noFallthroughCasesInSwitch":·true,␍
    18    │ - ····"baseUrl":·".",␍
    19    │ - ····"paths":·{␍
    20    │ - ······"@/*":·["../app/src/*"]␍
    21    │ - ····},␍
    22    │ - ····"types":·["vite/client"]␍
    23    │ - ··},␍
    24    │ - ··"include":·["src",·"../app/src/global.d.ts"],␍
    25    │ - ··"references":·[{·"path":·"./tsconfig.node.json"·}]␍
    26    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"target":·"ES2020",
        4 │ + ····"useDefineForClassFields":·true,
        5 │ + ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],
        6 │ + ····"module":·"ESNext",
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"moduleResolution":·"bundler",
        9 │ + ····"allowImportingTsExtensions":·true,
       10 │ + ····"resolveJsonModule":·true,
       11 │ + ····"isolatedModules":·true,
       12 │ + ····"noEmit":·true,
       13 │ + ····"jsx":·"react-jsx",
       14 │ + ····"strict":·true,
       15 │ + ····"noUnusedLocals":·true,
       16 │ + ····"noUnusedParameters":·true,
       17 │ + ····"noFallthroughCasesInSwitch":·true,
       18 │ + ····"baseUrl":·".",
       19 │ + ····"paths":·{
       20 │ + ······"@/*":·["../app/src/*"]
       21 │ + ····},
       22 │ + ····"types":·["vite/client"]
       23 │ + ··},
       24 │ + ··"include":·["src",·"../app/src/global.d.ts"],
       25 │ + ··"references":·[{·"path":·"./tsconfig.node.json"·}]
       26 │ + }
    27 27 │   
  

web\tsconfig.node.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"composite":·true,␍
     4    │ - ····"skipLibCheck":·true,␍
     5    │ - ····"module":·"ESNext",␍
     6    │ - ····"moduleResolution":·"bundler",␍
     7    │ - ····"allowSyntheticDefaultImports":·true␍
     8    │ - ··},␍
     9    │ - ··"include":·["vite.config.ts"]␍
    10    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"composite":·true,
        4 │ + ····"skipLibCheck":·true,
        5 │ + ····"module":·"ESNext",
        6 │ + ····"moduleResolution":·"bundler",
        7 │ + ····"allowSyntheticDefaultImports":·true
        8 │ + ··},
        9 │ + ··"include":·["vite.config.ts"]
       10 │ + }
    11 11 │   
  

web\vite.config.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·path·from·'node:path';␍
     2    │ - import·tailwindcss·from·'@tailwindcss/vite';␍
     3    │ - import·react·from·'@vitejs/plugin-react';␍
     4    │ - import·{·defineConfig·}·from·'vite';␍
     5    │ - import·{·changelogPlugin·}·from·'../app/plugins/changelog';␍
     6    │ - ␍
     7    │ - export·default·defineConfig({␍
     8    │ - ··plugins:·[react(),·tailwindcss(),·changelogPlugin(path.resolve(__dirname,·'..'))],␍
     9    │ - ··resolve:·{␍
    10    │ - ····alias:·{␍
    11    │ - ······'@':·path.resolve(__dirname,·'../app/src'),␍
    12    │ - ····},␍
    13    │ - ··},␍
    14    │ - ··build:·{␍
    15    │ - ····outDir:·'dist',␍
    16    │ - ··},␍
    17    │ - });␍
        1 │ + import·path·from·'node:path';
        2 │ + import·tailwindcss·from·'@tailwindcss/vite';
        3 │ + import·react·from·'@vitejs/plugin-react';
        4 │ + import·{·defineConfig·}·from·'vite';
